,ce_ltp,strike,pe_ltp,futures_price,sigma_ce,delta_ce,gamma_ce,theta_ce,vega_ce,premia_ce,sigma_pe,delta_pe,gamma_pe,theta_pe,vega_pe,premia_pe
0,2898.85,43200.0,9.25,46089.6,0.3420368134664866,0.9822893600336501,3.054904212627622e-05,-10.399831881103903,1.8243355343601746,2898.85,0.34203681346647913,-0.01771063996634786,3.054904212627395e-05,-10.399831881102674,1.824335534359999,9.25
1,2860.0,43300.0,7.8,46152.2,0.32933898767928144,0.9842799721434323,2.8611143220687735e-05,-9.05489585454443,1.6496490594722388,2860.0,0.3293389876792639,-0.01572002785656316,2.8611143220682283e-05,-9.05489585454174,1.6496490594718367,7.800000000000007
2,2858.4,43400.0,10.25,46248.15,0.3417293978658789,0.9806390747585444,3.2873256970111214e-05,-11.247947668081991,1.9748867504509913,2858.4,0.3417293978658857,-0.019360925241457504,3.287325697011328e-05,-11.247947668083139,1.974886750451154,10.249999999999982
3,2655.0,43500.0,9.8,46145.2,0.3187794313472378,0.9801592452747868,3.6060454444826846e-05,-10.68912076716363,2.0118840268938674,2655.0,0.3187794313472234,-0.01984075472520881,3.6060454444821655e-05,-10.689120767161127,2.0118840268934868,9.800000000000006
4,2560.85,43600.0,8.0,46152.85,0.29964562678142975,0.9824926146638914,3.44816728015319e-05,-9.03396498006643,1.808929783578534,2560.85,0.29964562678142226,-0.017507385336106435,3.448167280152898e-05,-9.033964980065214,1.8089297835783356,7.999999999999994
5,2460.0,43700.0,11.05,46148.95,0.30364338541752595,0.9769512544687069,4.296871179866139e-05,-11.55794894727246,2.2838532638633957,2460.0,0.3036433854175132,-0.0230487455312886,4.296871179865609e-05,-11.557948947270061,2.283853263863018,11.049999999999978
6,2355.95,43800.0,12.8,46143.149999999994,0.2993829075102897,0.9734219047784903,4.911879404714876e-05,-12.840836504817643,2.5734608454979297,2355.95,0.2993829075102678,-0.026578095221501057,4.911879404713913e-05,-12.840836504813245,2.573460845497237,12.799999999999999
7,2287.1,43900.0,13.9,46173.2,0.29557544737070807,0.9711125485230903,5.3293998661221074e-05,-13.597908229437474,2.760291834196181,2287.1,0.2955754473706978,-0.028887451476905492,5.329399866121639e-05,-13.597908229435337,2.7602918341958422,13.899999999999986
8,2170.6,44000.0,15.55,46155.049999999996,0.28811395695244824,0.9673861406289276,6.047608143744475e-05,-14.649669560132631,3.0508073364631527,2170.6,0.2881139569524342,-0.03261385937106598,6.0476081437437836e-05,-14.64966956012953,3.0508073364626553,15.550000000000002
9,2071.45,44100.0,17.45,46154.0,0.2824942037368957,0.9632994364924867,6.796106271407382e-05,-15.826142627088734,3.3613735965702,2071.45,0.2824942037368964,-0.036700563507513634,6.79610627140742e-05,-15.826142627088895,3.361373596570226,17.450000000000003
10,1980.4,44200.0,19.25,46161.15,0.27677271542942433,0.9593087412906511,7.544038083295829e-05,-16.868668388617753,3.656863725698969,1980.4,0.276772715429428,-0.040691258709350815,7.544038083296024e-05,-16.868668388618634,3.6568637256991114,19.24999999999998
11,1877.45,44300.0,19.65,46157.799999999996,0.2656839814909973,0.9570645929721626,8.208682878920998e-05,-16.911088484213955,3.8190684412308817,1877.45,0.2656839814909857,-0.04293540702783061,8.208682878920313e-05,-16.91108848421107,3.819068441230397,19.64999999999997
12,1780.25,44400.0,23.05,46157.2,0.2619957943780169,0.9501139597242045,9.390105957191218e-05,-18.81114296077919,4.307964485942351,1780.25,0.26199579437801,-0.049886040275791056,9.390105957190804e-05,-18.811142960777374,4.3079644859420485,23.049999999999972
13,1681.95,44500.0,24.55,46157.399999999994,0.2531379508338683,0.9457418104565516,0.00010389437733950818,-19.42971273593967,4.605325911488755,1681.95,0.2531379508338556,-0.05425818954343959,0.00010389437733950005,-19.4297127359362,4.605325911488164,24.54999999999999
14,1584.95,44600.0,27.25,46157.7,0.24630488456229868,0.9392563592635067,0.00011669456941757153,-20.661514635433495,5.033155880481334,1584.95,0.24630488456229285,-0.060743640736488934,0.00011669456941756772,-20.661514635431836,5.03315588048105,27.250000000000018
15,1492.55,44700.0,30.25,46162.3,0.23981726684562776,0.9320756146333151,0.0001307115391661771,-21.944558352473873,5.490319852556678,1492.55,0.2398172668456332,-0.06792438536668925,0.0001307115391661806,-21.94455835247545,5.490319852556949,30.249999999999975
16,1392.0,44800.0,34.45,46157.55,0.2333984144670665,0.9223976681820292,0.00014874574559111043,-23.64846701486586,6.079338731292735,1392.0,0.23339841446707124,-0.07760233181797498,0.00014874574559111344,-23.648467014867297,6.079338731292981,34.44999999999994
17,1295.1,44900.0,40.5,46154.6,0.22888553048544608,0.9096280200290231,0.0001700764028408742,-26.000868928043186,6.815861764497992,1295.1,0.22888553048544405,-0.09037197997097504,0.0001700764028408731,-26.000868928042564,6.815861764497887,40.499999999999986
18,1205.3,45000.0,47.3,46158.0,0.2247846518340352,0.895615807561312,0.00019248690403332684,-28.386091735241394,7.576876313477035,1205.3,0.22478465183403534,-0.10438419243868811,0.00019248690403332684,-28.38609173524142,7.5768763134770385,47.30000000000004
19,1110.8,45100.0,53.25,46157.55,0.21772295144725284,0.8818184615364294,0.00021720749494634557,-30.05009645568393,8.28119302699167,1110.8,0.2177229514472564,-0.11818153846357438,0.00021720749494634692,-30.050096455685093,8.281193026991856,53.24999999999999
20,1024.2,45200.0,64.55,46159.649999999994,0.21579061696691634,0.8607436444862804,0.00024558262422123627,-33.378353009513454,9.2807611782205,1024.2,0.21579061696691007,-0.13925635551371274,0.0002455826242212352,-33.378353009511365,9.28076117822019,64.54999999999997
21,928.35,45300.0,75.75,46152.6,0.21032540800430066,0.8382803358286153,0.00027841459894196633,-35.93726053308199,10.251902765550938,928.35,0.21032540800429925,-0.16171966417138314,0.0002784145989419665,-35.93726053308151,10.251902765550874,75.75000000000003
22,834.2,45400.0,88.0,46146.2,0.2040530113812024,0.8134002044837334,0.00031435675922332506,-38.18192740326677,11.227061187135451,834.2,0.20405301138119974,-0.18659979551626357,0.00031435675922332593,-38.18192740326587,11.227061187135334,87.99999999999999
23,764.1,45500.0,104.8,46159.299999999996,0.20308509070861447,0.7854016215083204,0.0003434333343038277,-41.34224888134049,12.214264100950125,764.1,0.2030850907086109,-0.21459837849167565,0.00034343333430383004,-41.34224888133931,12.214264100949993,104.8
24,683.55,45600.0,123.05,46160.5,0.19910993627990864,0.7535824485399197,0.00037844383470890677,-43.79307589422482,13.196652074458164,683.55,0.19910993627990867,-0.24641755146008026,0.0003784438347089067,-43.79307589422482,13.196652074458164,123.05000000000004
25,602.0,45700.0,146.55,46155.45,0.19549177506847423,0.7151168873859916,0.00041494430080147486,-46.27750144334576,14.203411297627115,602.0,0.19549177506847215,-0.2848831126140064,0.00041494430080147785,-46.277501443345116,14.203411297627067,146.54999999999993
26,532.95,45800.0,174.0,46158.95,0.19372911614690688,0.6748238430293678,0.00044404889946038427,-48.64179290642839,15.06488870868831,532.95,0.1937291161469049,-0.3251761569706306,0.0004440488994603879,-48.6417929064278,15.06488870868828,173.99999999999994
27,463.65,45900.0,204.95,46158.700000000004,0.1908267351847409,0.6306290745143309,0.00047255089581533236,-50.22400121260441,15.79149834450047,463.65000000000003,0.19082673518474363,-0.36937092548567085,0.0004725508958153262,-50.22400121260521,15.791498344500495,204.94999999999996
28,403.7,46000.0,244.8,46158.899999999994,0.19078098246607247,0.5823939974575552,0.0004889998414271478,-51.94777149340457,16.337405591034535,403.7,0.19078098246606895,-0.41760600254244346,0.0004889998414271564,-51.94777149340356,16.337405591034518,244.8000000000001
29,345.0,46100.0,287.0,46158.0,0.18889727204581125,0.5326697412795163,0.0005029950623526603,-52.38249733696021,16.638407776769725,345.0,0.18889727204581125,-0.4673302587204838,0.0005029950623526603,-52.38249733696021,16.638407776769725,287.0
30,292.25,46200.0,335.0,46157.25,0.18750259081817755,0.48167104917846776,0.0005079137686684462,-52.114853830687196,16.676522794681798,292.25,0.18750259081817755,-0.5183289508215323,0.0005079137686684462,-52.114853830687196,16.676522794681798,335.0
31,247.45,46300.0,389.5,46157.95,0.18742054631407928,0.4315832138207409,0.0005011667954363127,-51.37914263264074,16.448295656936015,247.44999999999996,0.18742054631407754,-0.5684167861792598,0.0005011667954363172,-51.37914263264026,16.448295656936008,389.49999999999994
32,205.65,46400.0,448.7,46156.950000000004,0.18654798204709613,0.38129537217726894,0.00048826204235721804,-49.58900805766265,15.949464855152394,205.64999999999998,0.18654798204709894,-0.6187046278227293,0.0004882620423572113,-49.58900805766347,15.949464855152415,448.70000000000005
33,168.8,46500.0,511.3,46157.5,0.18528269595557706,0.33297505779494685,0.0004687569256163699,-46.965517971571224,15.20881949477837,168.79999999999998,0.18528269595557706,-0.6670249422050532,0.0004687569256163699,-46.965517971571224,15.20881949477837,511.29999999999995
34,138.2,46600.0,580.25,46157.95,0.18507148632387066,0.2878495152538143,0.0004404440410750149,-44.02911224771005,14.274196351563361,138.19999999999996,0.1850714863238686,-0.7121504847461879,0.00044044404107501813,-44.0291122477094,14.27419635156331,580.2499999999999
35,114.65,46700.0,663.25,46151.4,0.18823558138654728,0.24701466686478324,0.00040090466642961966,-41.446842466321215,13.211160874375471,114.65000000000002,0.18823558138654833,-0.7529853331352155,0.0004009046664296185,-41.44684246632156,13.211160874375508,663.25
36,93.05,46800.0,734.2,46158.850000000006,0.1874918448976559,0.21097590132817287,0.00036832074110101795,-37.79010000891985,12.093357989905508,93.05,0.18749184489766077,-0.789024098671821,0.0003683207411010146,-37.79010000892147,12.093357989905712,734.2
37,75.4,46900.0,814.65,46160.75,0.18831402164861177,0.17824541735204408,0.00033091616793151906,-34.25359478784535,10.913768763887859,75.39999999999996,0.18831402164861175,-0.821754582647956,0.000330916167931519,-34.25359478784533,10.913768763887857,814.6499999999999
38,61.0,47000.0,899.0,46162.0,0.18961134517287379,0.14964078716520868,0.0002933554064674674,-30.787123109629803,9.742177531062929,60.99999999999997,0.18961134517287379,-0.8503592128347913,0.0002933554064674674,-30.787123109629803,9.742177531062929,899.0
39,48.85,47100.0,957.1,46191.75,0.18653862747381203,0.12653269638659073,0.00026576814409861975,-27.030025135435043,8.69418591789406,48.84999999999999,0.1865386274738121,-0.8734673036134091,0.00026576814409861975,-27.03002513543506,8.694185917894062,957.1
40,39.05,47200.0,1077.25,46161.8,0.1923665717279702,0.10265088138046058,0.00022219012971119855,-24.000847803951224,7.485972512279737,39.049999999999976,0.19236657172797414,-0.8973491186195347,0.0002221901297112014,-24.000847803952517,7.485972512279988,1077.25
41,31.15,47300.0,1170.9,46160.25,0.19420116164108372,0.08432191644636028,0.00019032293287173313,-20.95116671494365,6.4730302963887265,31.149999999999995,0.19420116164108384,-0.9156780835536396,0.0001903229328717333,-20.95116671494369,6.4730302963887345,1170.9
42,25.05,47400.0,1260.9,46164.15,0.19590338297352936,0.06962170517396526,0.00016307972890960892,-18.27135177743922,5.5960294815045835,25.050000000000015,0.19590338297353213,-0.930378294826032,0.00016307972890961165,-18.271351777440046,5.596029481504757,1260.9
43,20.45,47500.0,1358.45,46162.0,0.1991046946480214,0.05775693340776261,0.0001387492926027608,-16.056103217421164,4.838490597865182,20.449999999999996,0.19910469464802155,-0.9422430665922372,0.00013874929260276092,-16.0561032174212,4.83849059786519,1358.45
44,17.95,47600.0,1470.0,46147.95,0.20661846078266688,0.05003613275353444,0.00011937770005576874,-14.867687288072776,4.31743240127361,17.95000000000003,0.20661846078266008,-0.9499638672464712,0.00011937770005576185,-14.867687288070941,4.317432401273219,1470.0
45,14.75,47700.0,1578.8,46135.95,0.21093736698157464,0.041478082588383425,0.00010059020717608054,-13.050249634789276,3.712073348084187,14.749999999999975,0.21093736698156668,-0.9585219174116224,0.00010059020717607282,-13.05024963478729,3.712073348083762,1578.8
48,8.7,48000.0,1844.0,46164.7,0.2188212012184349,0.02527667589176775,6.440809123252011e-05,-9.003604291843923,2.468756475618525,8.700000000000006,0.21882120121842308,-0.9747233241082386,6.440809123251012e-05,-9.003604291841556,2.4687564756180094,1844.0
50,7.05,48200.0,2061.85,46145.200000000004,0.23253557820513587,0.0198910660500725,4.954107777584194e-05,-7.814019224147538,2.0162125601066294,7.049999999999985,0.2325355782051572,-0.9801089339499183,4.9541077775856805e-05,-7.814019224151316,2.016212560107419,2061.85
53,5.95,48500.0,2341.0,46164.95,0.2521854778541386,0.01590603417607181,3.773284208054706e-05,-7.005861460466208,1.6668354228989326,5.949999999999995,0.2521854778541211,-0.9840939658239342,3.773284208053747e-05,-7.005861460463456,1.6668354228983935,2341.0
58,4.95,49000.0,2850.0,46154.95,0.29021268339632866,0.011901160766826615,2.5536446852377506e-05,-6.276347146022842,1.297602931595837,4.9499999999999895,0.2902126833963063,-0.9880988392331789,2.5536446852369303e-05,-6.276347146019859,1.2976029315953201,2850.0
